{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
         50.00    -57.50    -89.50     70.00      4.12  21020.00\
         30.00    -51.10    -85.10     90.00     13.38  24290.00\
         20.00    -47.90    -82.90     70.00     12.87  26940.00\
         10.00    -42.30    -78.30     80.00     16.47  31560.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         96.00    -67.50    -89.50\
         92.30    -65.30    -90.30\
         84.70    -65.30    -92.30\
         81.90    -63.70    -92.70\
         78.30    -64.90    -93.90\
         72.60    -61.30    -92.30\
         70.70    -62.30    -92.30\
         62.70    -59.50    -90.50\
         52.60    -59.90    -90.90\
         49.50    -57.30    -89.30\
         41.00    -56.90    -88.90\
         35.80    -53.90    -86.90\
         33.60    -50.70    -84.70\
         25.00    -50.90    -84.90\
         20.30    -47.50    -82.50\
         19.00    -49.30    -83.30\
         16.70    -48.90    -82.90\
         14.40    -43.70    -79.70\
         12.00    -44.70    -80.70\
         11.30    -42.70    -78.70\
         10.70    -43.70    -79.70\
          9.40    -41.50    -77.50\
          8.90    -39.10    -76.10\
          8.60    -39.70    -76.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00     25.00      7.72\
      17983.00     95.00      5.66\
      18288.00      0.00      0.00\
      20117.00    100.00      5.66\
      20422.00    110.00      9.78\
      20726.00     95.00      2.57\
      21031.00     85.00      6.18\
      21336.00     90.00      9.27\
      22250.00     85.00      3.60\
      22555.00     40.00      8.24\
      23165.00     80.00      8.75\
      23470.00     65.00     10.81\
      23774.00     90.00     10.30\
      24079.00     80.00     14.93\
      24384.00     95.00      9.78\
      24689.00     75.00     13.38\
      25298.00    100.00     11.33\
      25603.00     70.00      9.27\
      25908.00     90.00      9.27\
      26213.00     85.00      6.69\
      26518.00     90.00      7.21\
      26822.00     55.00     11.33\
      27127.00     75.00     11.84\
      27432.00     80.00     12.87\
      27737.00     65.00     11.33\
      28042.00     60.00     11.33\
      28651.00     60.00     11.84\
      28956.00     80.00     15.96\
      29566.00     70.00     14.41\
      29870.00     90.00     19.05\
      30480.00    100.00     11.33\
      30785.00     80.00     12.36\
      31699.00     85.00     18.02\
      32614.00     70.00     13.38\
 STID = REV           STNM =    72489   TIME = 210725/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00     35.20      1.20    140.00      2.57  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     45.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    753.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1510.00\
        700.00     16.80     -2.20    240.00      3.60   3210.00\
        500.00     -7.50    -17.50    210.00      6.69   5950.00\
        400.00    -15.50    -60.50    290.00      5.66   7660.00\
        300.00    -32.70    -67.70    260.00     10.81   9760.00\
        250.00    -41.50    -62.50    265.00     16.99  11020.00\
        200.00    -53.30    -66.30    250.00     21.62  12490.00\
        150.00    -64.10    -80.10    235.00      6.18  14290.00\
        100.00    -66.90    -88.90    160.00      5.66  16740.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        142.00    -66.10    -81.10    210.00      6.18\
    TTBB      0\
          PRES      TMPC      DWPC\
        849.00     35.20      1.20\
        831.00     31.00      3.00\
        735.00     20.60     -1.40\
        585.00      3.20    -11.80\
        564.00      0.80    -20.20\
        513.00     -6.10    -19.10\
        506.00     -6.90    -20.90\
        499.00     -7.70    -17.70\
        492.00     -8.30    -26.30\
        486.00     -9.10    -27.10\
        480.00     -9.10    -45.10\
        466.00     -8.90    -55.90\
        445.00    -11.70    -57.70\
        431.00    -12.10    -58.10\
        399.00    -15.70    -60.70\
        306.00    -31.50    -67.50\
        244.00    -42.50    -61.50\
        179.00    -59.30    -71.30\
        174.00    -59.50    -73.50\
        155.00    -64.90    -79.90\
        150.00    -64.10    -80.10\
        142.00    -66.10    -81.10\
        137.00    -65.10    -82.10\
        125.00    -67.10    -84.10\
        123.00    -66.90    -84.90\
        120.00    -65.10    -85.10\
        108.00    -67.70    -86.70\
        104.00    -67.50    -87.50\
        102.00    -66.50    -87.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    140.00      2.57\
       1829.00    180.00      2.06\
       2134.00    160.00      3.09\
       2438.00    255.00      1.03\
       2743.00      0.00      0.00\
       3658.00    245.00      4.63\
       4267.00    250.00      6.69\
       4877.00    250.00      3.60\
       6096.00    205.00      7.72\
       6401.00    225.00      5.15\
       7010.00    250.00      2.06\
       7620.00    290.00      5.15\
       8230.00    270.00      6.18\
       8839.00    275.00      5.66\
       9144.00    270.00      8.24\
       9754.00    260.00     10.81\
      12192.00    250.00     21.62\
      13106.00    260.00     21.11\
      13716.00    265.00     14.41\
      14326.00    220.00      4.63\
      15240.00    200.00      4.12\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.10    -92.10     45.00      7.72  18920.00\
         50.00    -58.70    -89.70    175.00      5.15  21010.00\
         30.00    -52.10    -85.10     85.00     12.87  24270.00\
         20.00    -47.90    -82.90     65.00      6.69  26900.00\
         10.00    -42.10    -78.10     75.00     13.38  31530.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         93.10    -67.90    -90.90\
         88.70    -66.70    -90.70\
         83.30    -62.30    -89.30\
         71.70    -63.90    -92.90\
         68.10    -62.50    -92.50\
         64.80    -63.90    -92.90\
         58.90    -60.70    -91.70\
         52.90    -60.30    -91.30\
         49.00    -57.70    -89.70\
         43.10    -58.50    -89.50\
         33.50    -51.50    -84.50\
         24.90    -53.30    -86.30\
         24.10    -50.90    -84.90\
         21.80    -48.50    -82.50\
         18.10    -45.30    -80.30\
         15.70    -44.70    -80.70\
         14.90    -46.30    -81.30\
         13.40    -44.90    -79.90\
         12.30    -46.30    -81.30\
         10.50    -42.10    -78.10\
          8.90    -41.10    -78.10\
          8.20    -37.70    -75.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00     60.00      5.66\
      19202.00     85.00      8.75\
      19812.00    120.00      1.03\
      20726.00    140.00     10.81\
      21031.00    175.00      6.18\
      21336.00     90.00      0.51\
      21946.00     60.00      7.21\
      22250.00     95.00      6.69\
      22860.00     50.00      7.72\
      23470.00     45.00     10.81\
      24079.00     90.00     12.87\
      24384.00     80.00     13.38\
      24689.00    105.00     12.36\
      25298.00     75.00     15.44\
      25603.00    120.00      8.75\
      25908.00     80.00      8.75\
      26213.00    105.00      9.27\
      26822.00     70.00      5.15\
      27127.00     60.00      9.27\
      27432.00     75.00     12.36\
      27737.00     95.00      9.27\
      28346.00     80.00     10.30\
      28956.00     85.00      8.24\
      29261.00     85.00     12.36\
      29566.00    100.00     13.90\
      29870.00    105.00      6.69\
      30175.00     65.00      7.72\
      30480.00     95.00     13.90\
      32614.00     90.00     15.44\
 STID = REV           STNM =    72489   TIME = 210725/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00     23.60      2.60    335.00      5.15  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     48.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    760.00\
        850.00     23.80      2.80    335.00      5.15   1520.00\
        700.00     15.80     -4.20     70.00      3.60   3195.00\
        500.00     -8.10    -11.90    215.00      8.24   5930.00\
        400.00    -15.90    -59.90    255.00      2.06   7640.00\
        300.00    -31.70    -56.70    265.00      8.75   9740.00\
        250.00    -42.30    -54.30    245.00     13.90  11000.00\
        200.00    -53.90    -62.90    240.00     17.50  12470.00\
        150.00    -66.30    -74.30    215.00     15.96  14260.00\
        100.00    -67.30    -76.30    295.00      4.12  16710.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        145.00    -67.30    -75.30    230.00     15.96\
    TTBB   1200\
          PRES      TMPC      DWPC\
        850.00     23.60      2.60\
        843.00     25.40      2.40\
        838.00     25.40      2.40\
        766.00     19.80     -1.20\
        740.00     18.60     -1.40\
        683.00     14.40     -4.60\
        547.00     -2.30     -6.80\
        529.00     -4.30    -10.30\
        494.00     -9.10    -13.00\
        486.00     -9.10    -18.10\
        479.00     -8.30    -32.30\
        447.00    -11.10    -58.10\
        437.00    -10.70    -57.70\
        422.00    -12.30    -58.30\
        377.00    -19.70    -60.70\
        306.00    -31.30    -60.30\
        290.00    -33.30    -53.30\
        231.00    -46.90    -55.90\
        171.00    -62.30    -71.30\
        164.00    -62.50    -71.50\
        145.00    -67.30    -75.30\
        141.00    -65.30    -75.30\
        132.00    -66.50    -75.50\
        124.00    -64.50    -74.50\
        117.00    -66.50    -75.50\
        110.00    -66.70    -75.70\
        106.00    -68.30    -76.30\
        103.00    -67.30    -76.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    335.00      5.15\
       1829.00    325.00      5.15\
       2134.00    335.00      3.60\
       2438.00    350.00      7.21\
       2743.00    340.00      5.15\
       3658.00    120.00      4.12\
       4267.00    140.00      5.66\
       4877.00    150.00      7.72\
       6096.00    215.00      8.24\
       7620.00    250.00      1.54\
       9144.00    245.00      6.18\
       9449.00    240.00      6.69\
       9754.00    280.00     10.30\
      10363.00    255.00     11.84\
      10668.00    245.00     13.38\
      12802.00    235.00     19.56\
      15240.00    250.00      8.24\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -64.30    -74.30    115.00      2.57  18890.00\
         50.00    -58.70    -70.70    120.00      9.78  20980.00\
         30.00    -50.90    -67.90     80.00      8.75  24240.00\
         20.00    -48.90    -68.90     85.00      9.78  26890.00\
         10.00    -41.10    -78.10     75.00     15.96  31500.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         95.50    -65.30    -75.30\
         91.00    -66.50    -75.50\
         84.60    -63.50    -74.50\
         80.90    -65.30    -74.30\
         75.40    -63.50    -73.50\
         72.50    -65.10    -74.10\
         64.70    -60.70    -71.70\
         60.60    -62.30    -72.30\
         47.10    -57.70    -70.70\
         43.00    -58.10    -70.10\
         38.40    -53.90    -68.90\
         35.60    -53.90    -68.90\
         31.20    -51.10    -67.10\
         26.30    -51.70    -68.70\
         24.30    -48.70    -67.70\
         22.80    -49.70    -68.70\
         17.20    -48.10    -70.10\
         16.70    -46.10    -70.10\
         13.40    -46.90    -73.90\
          9.80    -40.10    -77.10\
          8.40    -40.10    -77.10\
          8.00    -38.10    -76.10\
    PPDD   1200\
          HGHT      DRCT      SPED\
      18288.00    220.00      1.03\
      21336.00    105.00      8.75\
      24384.00     95.00      8.24\
      24689.00     65.00      8.24\
      24994.00     65.00     12.36\
      25298.00    120.00      7.72\
      25603.00     70.00      9.27\
      26213.00    105.00     10.30\
      27127.00     75.00      9.78\
      27432.00     85.00     13.38\
      28346.00    100.00     13.90\
      28651.00     80.00     13.38\
      28956.00     95.00     14.93\
      29261.00     85.00     12.87\
      29566.00     90.00     15.96\
      29870.00     70.00     11.33\
      30175.00     95.00     13.90\
      30480.00     80.00     12.87\
      31090.00    105.00      9.78\
      31394.00     70.00     13.38\
      32004.00     85.00     20.59\
      32918.00     90.00     21.11\
 STID = REV           STNM =    72489   TIME = 210726/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     35.40      3.40    225.00      3.09  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     18.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    730.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1491.00\
        700.00     17.40     -0.60    250.00      3.60   3195.00\
        500.00     -7.10    -11.90    180.00      2.57   5940.00\
        400.00    -16.30    -61.30    170.00      7.72   7640.00\
        300.00    -31.10    -56.10    215.00     10.30   9740.00\
        250.00    -41.50    -54.50    235.00     10.81  11000.00\
        200.00    -54.30    -67.30    235.00     15.96  12480.00\
        150.00    -65.10    -82.10    250.00      9.27  14260.00\
        100.00    -67.70    -96.70    215.00      7.21  16710.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        133.00    -68.30    -93.30    160.00     11.33\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     35.40      3.40\
        832.00     32.20      5.20\
        753.00     23.20      2.20\
        639.00     10.20     -2.80\
        540.00     -2.90     -5.50\
        531.00     -3.90     -6.20\
        515.00     -5.30    -10.10\
        507.00     -6.30    -10.30\
        489.00     -8.10    -14.10\
        479.00     -9.70    -14.70\
        474.00    -10.10    -17.10\
        456.00    -12.10    -20.10\
        449.00    -12.30    -25.30\
        440.00    -13.30    -26.30\
        424.00    -14.10    -54.10\
        411.00    -14.90    -59.90\
        389.00    -17.10    -61.10\
        353.00    -23.50    -65.50\
        319.00    -28.70    -53.70\
        313.00    -28.70    -55.70\
        295.00    -32.30    -55.30\
        290.00    -33.10    -47.10\
        279.00    -35.70    -51.70\
        274.00    -36.70    -44.70\
        271.00    -37.10    -44.10\
        252.00    -41.10    -55.10\
        216.00    -50.30    -57.30\
        200.00    -54.10    -67.10\
        185.00    -58.50    -74.50\
        175.00    -61.10    -71.10\
        169.00    -63.10    -76.10\
        166.00    -62.70    -76.70\
        156.00    -64.70    -78.70\
        154.00    -64.30    -80.30\
        150.00    -65.10    -82.10\
        148.00    -64.30    -83.30\
        133.00    -68.30    -93.30\
        129.00    -68.50    -92.50\
        119.00    -65.50    -92.50\
        116.00    -65.90    -93.90\
        113.00    -67.10    -95.10\
        110.00    -66.10    -95.10\
        104.00    -67.70    -96.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    225.00      3.09\
       1829.00    195.00      2.06\
       2134.00    135.00      1.03\
       2438.00    265.00      1.03\
       2743.00    260.00      2.06\
       3658.00    255.00      2.06\
       4267.00    240.00      2.57\
       4877.00    195.00      1.54\
       5791.00    185.00      2.06\
       6096.00    180.00      3.60\
       6706.00    180.00      8.24\
       7620.00    170.00      7.72\
       7925.00    155.00      7.21\
       8230.00    185.00      6.69\
       8534.00    170.00      6.18\
       8839.00    200.00      7.21\
       9144.00    190.00      7.72\
       9449.00    220.00      9.78\
      10058.00    210.00     10.81\
      11278.00    240.00     10.30\
      11582.00    225.00     13.90\
      12497.00    240.00     16.99\
      13411.00    235.00     18.53\
      14021.00    260.00      9.78\
      14326.00    255.00      6.18\
      14630.00    165.00      6.69\
      14935.00    160.00     11.33\
      15240.00    175.00     12.87\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -64.70    -94.70     80.00      1.03  18890.00\
         50.00    -57.50    -89.50     75.00      9.27  20980.00\
         30.00    -51.70    -84.70    110.00      9.78  24250.00\
         20.00    -47.90    -82.90     95.00     10.81  26900.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         98.60    -67.70    -96.70\
         96.90    -65.10    -94.10\
         90.20    -66.10    -95.10\
         82.90    -61.50    -92.50\
         72.30    -65.50    -94.50\
         65.90    -65.10    -95.10\
         61.40    -61.90    -91.90\
         55.60    -60.70    -91.70\
         54.70    -59.10    -90.10\
         35.20    -53.30    -86.30\
         33.00    -51.10    -85.10\
         26.80    -51.90    -84.90\
         23.70    -49.10    -83.10\
         21.50    -49.30    -83.30\
         20.70    -47.30    -82.30\
         18.00    -47.70    -82.70\
         17.00    -45.90    -80.90\
         15.40    -45.70    -80.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      17678.00     65.00      3.09\
      18288.00    135.00     10.30\
      18898.00    110.00      0.51\
      19812.00     40.00      5.66\
      20117.00    115.00      7.21\
      20422.00     50.00      7.21\
      20726.00     70.00      6.69\
      21336.00     80.00     10.30\
      21641.00     85.00      7.72\
      21946.00     55.00      7.21\
      22555.00    100.00      7.72\
      23165.00    100.00      8.75\
      23470.00     85.00      8.24\
      23774.00    120.00     10.81\
      24384.00    110.00      9.27\
      24689.00    135.00      7.72\
      24994.00     65.00      5.66\
      25603.00    105.00      8.75\
      25908.00     80.00      8.75\
      26213.00     70.00      9.78\
      26518.00     90.00     14.41\
      27432.00     80.00     11.84\
      28346.00     90.00      9.78\
 STID = REV           STNM =    72489   TIME = 210726/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        848.00     26.40      5.40    325.00      4.63  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     18.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    733.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1498.00\
        700.00     15.60      0.60    340.00      3.09   3178.00\
        500.00     -7.50     -9.20    140.00     13.38   5920.00\
        400.00    -18.30    -20.00    135.00      4.63   7620.00\
        300.00    -31.10    -42.10    195.00      9.78   9720.00\
        250.00    -42.10    -45.80    205.00     10.30  10990.00\
        200.00    -54.30    -61.30    220.00     13.38  12450.00\
        150.00    -68.10    -75.10    215.00     14.41  14240.00\
        100.00    -66.30    -79.30    265.00      3.60  16690.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        141.00    -70.50    -77.50    215.00     14.41\
    TTBB   1200\
          PRES      TMPC      DWPC\
        848.00     26.40      5.40\
        829.00     25.80      4.80\
        777.00     21.00      3.00\
        760.00     20.80      1.80\
        709.00     16.20      1.20\
        674.00     13.80     -1.20\
        501.00     -7.50     -9.20\
        478.00     -9.50    -10.70\
        459.00    -10.90    -14.40\
        438.00    -13.50    -15.50\
        432.00    -13.70    -18.00\
        417.00    -16.50    -18.10\
        392.00    -19.10    -21.00\
        387.00    -20.30    -23.00\
        383.00    -21.50    -34.50\
        379.00    -20.90    -39.90\
        375.00    -20.10    -31.10\
        373.00    -20.50    -30.50\
        367.00    -20.70    -34.70\
        363.00    -20.70    -31.70\
        351.00    -22.30    -32.30\
        341.00    -23.50    -35.50\
        320.00    -27.50    -37.50\
        306.00    -29.90    -41.90\
        280.00    -35.70    -41.70\
        275.00    -36.90    -43.90\
        268.00    -38.50    -43.30\
        252.00    -41.70    -45.30\
        241.00    -44.30    -47.80\
        235.00    -45.50    -50.10\
        227.00    -47.70    -51.60\
        210.00    -51.50    -58.50\
        201.00    -54.10    -60.10\
        190.00    -57.10    -66.10\
        177.00    -59.90    -69.90\
        167.00    -62.50    -71.50\
        148.00    -68.90    -75.90\
        141.00    -70.50    -77.50\
        138.00    -68.50    -76.50\
        134.00    -68.90    -76.90\
        131.00    -66.90    -76.90\
        123.00    -65.70    -75.70\
        121.00    -63.30    -75.30\
        120.00    -62.70    -74.70\
        112.00    -65.30    -76.30\
        108.00    -65.30    -77.30\
        102.00    -66.70    -79.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    325.00      4.63\
       1829.00    350.00      1.54\
       2134.00    330.00      2.57\
       2438.00     30.00      3.09\
       2743.00    340.00      5.15\
       3353.00      0.00      0.00\
       3658.00    145.00      2.57\
       4267.00    125.00      6.69\
       4877.00    140.00      9.27\
       5791.00    145.00     13.90\
       6096.00    140.00     12.36\
       7010.00    145.00      3.60\
       7620.00    135.00      4.63\
       7925.00    220.00      5.15\
       9144.00    215.00      8.75\
       9754.00    190.00      9.78\
      10973.00    205.00     10.30\
      11887.00    195.00     10.30\
      12497.00    220.00     13.90\
      13716.00    205.00     18.02\
      14630.00    210.00     14.41\
      14935.00    260.00     13.90\
      15240.00    320.00      7.21\
      15545.00     25.00      0.51\
      16154.00    145.00      8.75\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.10    -84.10    105.00      7.72  18870.00\
         50.00    -57.10    -89.10     90.00      8.24  20960.00\
         30.00    -52.50    -85.50     90.00      7.72  24230.00\
         20.00    -48.50    -82.50     80.00     10.81  26880.00\
         10.00    -40.90    -77.90     95.00     11.84  31510.00\
          7.00    -37.10    -75.10    105.00     18.02  33950.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         80.00    -64.90    -81.90\
         72.00    -62.30    -82.30\
         65.50    -64.30    -86.30\
         60.60    -60.50    -87.50\
         49.50    -56.70    -88.70\
         43.20    -57.10    -89.10\
         40.80    -54.10    -87.10\
         37.50    -52.50    -85.50\
         27.60    -52.90    -85.90\
         26.00    -49.50    -83.50\
         24.80    -48.90    -82.90\
         20.60    -49.50    -83.50\
         17.40    -45.90    -80.90\
         16.40    -47.10    -82.10\
         14.40    -45.90    -80.90\
         13.90    -44.10    -80.10\
         12.70    -45.30    -80.30\
         11.20    -42.10    -78.10\
          8.30    -39.10    -76.10\
          8.10    -37.50    -75.50\
          6.80    -37.50    -75.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      18288.00     70.00      4.63\
      19202.00    110.00      7.72\
      19507.00    140.00      5.66\
      20117.00     95.00      7.21\
      20422.00     65.00      6.69\
      20726.00     85.00     10.81\
      21336.00    110.00      7.21\
      21641.00     65.00      7.72\
      22555.00    120.00      7.21\
      22860.00     85.00      7.72\
      23165.00    110.00      7.21\
      23470.00    105.00      6.69\
      23774.00     80.00      7.21\
      24079.00    105.00      7.72\
      24384.00     85.00      7.72\
      24994.00     70.00      4.12\
      25298.00     65.00      5.66\
      25603.00    105.00      9.78\
      26213.00    100.00      9.27\
      26518.00     70.00      7.72\
      26822.00     85.00     10.81\
      27127.00     85.00     10.30\
      27432.00    100.00      9.78\
      27737.00     90.00     11.33\
      28042.00    110.00     13.38\
      28346.00     90.00     13.38\
      28651.00    110.00     14.41\
      29261.00     90.00     15.44\
      29566.00    110.00     19.56\
      29870.00    120.00     16.47\
      30175.00     80.00     16.47\
      30480.00     95.00     16.47\
      31394.00    115.00     14.41\
      31699.00     90.00     11.33\
      32309.00     75.00     17.50\
      33223.00     95.00     23.17\
      33528.00    110.00     19.05\
      34138.00    105.00     19.05\
 STID = REV           STNM =    72489   TIME = 210727/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        846.00     34.40      5.40    335.00      9.27  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     -1.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    714.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1477.00\
        700.00     16.60      0.60      0.00      4.12   3176.00\
        500.00     -6.50    -13.50    120.00     11.33   5910.00\
        400.00    -16.90    -61.90    145.00      6.18   7620.00\
        300.00    -30.70    -55.70    155.00     12.36   9730.00\
        250.00    -41.30    -58.30    165.00     10.30  10990.00\
        200.00    -53.50    -72.50    185.00     10.81  12460.00\
        150.00    -67.30    -79.30    185.00     13.38  14260.00\
        100.00    -66.70    -95.70    155.00      5.15  16700.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        137.00    -69.90    -81.90    180.00     11.84\
    TTBB      0\
          PRES      TMPC      DWPC\
        846.00     34.40      5.40\
        833.00     30.60      6.60\
        827.00     29.80      6.80\
        641.00     10.00     -2.00\
        563.00     -0.30     -4.00\
        557.00     -0.70     -5.70\
        540.00     -2.70     -7.70\
        536.00     -2.90    -10.90\
        527.00     -4.10    -12.10\
        519.00     -4.30    -15.30\
        496.00     -6.70    -13.70\
        477.00     -9.30    -17.30\
        461.00    -10.70    -26.70\
        451.00    -11.90    -30.90\
        436.00    -13.90    -30.90\
        422.00    -15.90    -36.90\
        414.00    -16.10    -61.10\
        411.00    -15.50    -60.50\
        385.00    -18.50    -62.50\
        380.00    -18.30    -62.30\
        356.00    -21.90    -64.90\
        342.00    -22.90    -57.90\
        312.00    -28.30    -48.30\
        299.00    -31.10    -56.10\
        261.00    -39.70    -52.70\
        250.00    -41.30    -58.30\
        245.00    -42.70    -58.70\
        240.00    -43.90    -54.90\
        231.00    -45.90    -61.90\
        217.00    -49.50    -59.50\
        209.00    -51.30    -61.30\
        201.00    -53.10    -72.10\
        185.00    -56.50    -81.50\
        149.00    -67.50    -79.50\
        137.00    -69.90    -81.90\
        136.00    -68.90    -80.90\
        134.00    -69.10    -81.10\
        132.00    -67.50    -80.50\
        128.00    -66.70    -82.70\
        127.00    -64.90    -83.90\
        122.00    -66.50    -88.50\
        118.00    -66.50    -90.50\
        116.00    -65.50    -90.50\
        110.00    -67.70    -93.70\
        107.00    -65.90    -92.90\
        105.00    -65.70    -94.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    335.00      9.27\
       1829.00    320.00     10.81\
       2134.00    320.00      9.27\
       2438.00    320.00      8.75\
       2743.00    340.00      8.75\
       3658.00     15.00      5.15\
       4267.00     25.00      5.15\
       4877.00     55.00      2.06\
       5182.00    120.00      6.69\
       5486.00    110.00     11.33\
       5791.00    115.00     12.36\
       6096.00    120.00     11.84\
       7010.00    145.00      3.60\
       7620.00    140.00      6.69\
       7925.00    170.00      6.18\
       8534.00    175.00      9.78\
       8839.00    145.00     10.30\
       9144.00    150.00     11.33\
       9449.00    150.00     13.38\
      11887.00    165.00     12.87\
      12497.00    185.00     10.81\
      14630.00    175.00     14.93\
      14935.00    170.00     13.38\
      15240.00    190.00     12.87\
      15545.00    215.00      1.54\
      16154.00    180.00     10.81\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.70    -91.70    145.00      2.57  18880.00\
         50.00    -57.50    -89.50    100.00      5.66  20990.00\
         30.00    -50.50    -84.50    110.00      7.21  24270.00\
         20.00    -46.70    -81.70    105.00     10.30  26940.00\
         10.00    -42.10    -78.10    110.00     16.47  31590.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         96.70    -66.50    -95.50\
         94.90    -64.50    -94.50\
         87.80    -66.30    -95.30\
         82.50    -63.50    -93.50\
         76.60    -63.90    -93.90\
         68.10    -61.50    -91.50\
         65.80    -62.50    -92.50\
         59.50    -58.30    -89.30\
         50.60    -57.70    -89.70\
         45.00    -54.70    -86.70\
         40.80    -55.50    -87.50\
         35.00    -50.70    -84.70\
         31.00    -51.30    -84.30\
         27.40    -49.70    -83.70\
         25.80    -47.10    -82.10\
         23.30    -48.90    -82.90\
         21.30    -46.90    -81.90\
         18.80    -47.30    -82.30\
         16.40    -42.90    -78.90\
         11.60    -43.10    -79.10\
         11.10    -44.30    -80.30\
          8.60    -37.90    -75.90\
    PPDD      0\
          HGHT      DRCT      SPED\
