{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
        250.00    -48.90    -82.90    305.00     10.30   9980.00\
        200.00    -47.30    -82.30    310.00     11.33  11450.00\
        150.00    -48.30    -82.30    290.00     13.38  13350.00\
        100.00    -54.10    -87.10    280.00     12.87  15990.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        315.00    -53.30    -78.30    115.00      4.12\
        100.00    -54.10    -87.10    280.00     12.87\
    TTBB      0\
          PRES      TMPC      DWPC\
        835.00     -2.90     -6.00\
        827.00     -4.50     -8.20\
        792.00     -7.30     -9.20\
        780.00     -6.90    -11.90\
        729.00    -11.70    -12.60\
        613.00    -19.70    -23.10\
        577.00    -23.10    -25.60\
        522.00    -28.50    -31.70\
        493.00    -31.90    -38.90\
        469.00    -35.10    -42.10\
        435.00    -39.50    -43.10\
        377.00    -48.10    -54.10\
        371.00    -48.10    -55.10\
        355.00    -47.70    -66.70\
        344.00    -49.10    -77.10\
        315.00    -53.30    -78.30\
        308.00    -52.30    -76.30\
        305.00    -50.50    -75.50\
        298.00    -50.70    -78.70\
        293.00    -49.70    -79.70\
        277.00    -50.10    -84.10\
        261.00    -48.50    -82.50\
        255.00    -49.30    -83.30\
        252.00    -48.70    -82.70\
        238.00    -49.30    -83.30\
        225.00    -47.10    -82.10\
        211.00    -47.50    -82.50\
        191.00    -46.90    -81.90\
        185.00    -47.70    -82.70\
        182.00    -47.10    -82.10\
        175.00    -48.50    -82.50\
        171.00    -47.10    -82.10\
        169.00    -47.70    -82.70\
        165.00    -47.10    -82.10\
        130.00    -49.70    -83.70\
        128.00    -48.90    -82.90\
        124.00    -49.10    -83.10\
        120.00    -49.70    -83.70\
        117.00    -51.10    -85.10\
        110.00    -52.90    -85.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    345.00      4.63\
       1829.00    325.00      7.21\
       2134.00    255.00      4.63\
       2438.00    255.00      3.09\
       2743.00    265.00      4.63\
       3353.00    310.00      6.69\
       3658.00    325.00      5.15\
       4267.00      0.00      0.00\
       4877.00     50.00      2.06\
       5791.00    210.00      7.21\
       6096.00    170.00      6.69\
       6706.00    155.00      9.78\
       7010.00    190.00     11.84\
       7315.00    195.00     10.81\
       7620.00    235.00      7.21\
       8230.00    335.00      1.03\
       8534.00    210.00      5.66\
       8839.00    260.00      7.21\
       9144.00    315.00     10.30\
      10668.00    310.00     14.93\
      10973.00    300.00     14.93\
      11278.00    325.00     13.38\
      11582.00    295.00     11.33\
      12497.00    320.00     10.81\
      12802.00    280.00      8.24\
      13411.00    290.00     13.90\
      13716.00    265.00     12.87\
      14021.00    290.00     12.87\
      14326.00    280.00     15.96\
      14935.00    305.00     12.36\
      15240.00    290.00      9.78\
      15545.00    300.00      5.66\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -57.30    -89.30    255.00      9.27  18270.00\
         50.00    -58.10    -89.10    185.00      5.15  20380.00\
         30.00    -59.10    -90.10     80.00      3.09  23600.00\
         20.00    -57.90    -89.90    130.00     11.33  26150.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         77.00    -55.50    -87.50\
         70.90    -57.70    -89.70\
         64.90    -56.70    -88.70\
         61.30    -58.50    -89.50\
         52.20    -59.90    -90.90\
         50.50    -59.70    -90.70\
         49.60    -57.30    -89.30\
         41.30    -59.10    -90.10\
         37.60    -56.10    -88.10\
         34.40    -57.50    -89.50\
         33.70    -56.70    -88.70\
         29.10    -59.70    -90.70\
         26.30    -57.30    -89.30\
         23.00    -59.70    -90.70\
         21.50    -58.10    -90.10\
         15.00    -57.50    -89.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00    260.00      9.27\
      20117.00     40.00      0.51\
      20726.00    215.00     10.30\
      21336.00    190.00      0.51\
      24079.00    145.00      7.21\
      24384.00    140.00      1.54\
      24994.00    125.00     10.81\
      25603.00    130.00      3.60\
      25908.00    145.00      6.69\
      26213.00    130.00     11.33\
      27432.00    130.00      5.15\
      27737.00     90.00      4.63\
 STID = REV           STNM =    72489   TIME = 210126/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        838.00     -4.90     -7.80    335.00      5.15  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    103.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    732.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1405.00\
        700.00    -14.70    -17.60    290.00      1.03   2905.00\
        500.00    -31.50    -43.50    210.00     10.30   5370.00\
        400.00    -37.30    -75.30    345.00     39.12   6930.00\
        300.00    -49.90    -69.90    340.00     46.85   8860.00\
        250.00    -54.10    -81.10    330.00     37.07  10040.00\
        200.00    -52.10    -85.10    325.00     19.56  11480.00\
        150.00    -51.30    -84.30    300.00     16.99  13350.00\
        100.00    -54.10    -87.10    255.00     10.30  15960.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        249.00    -54.30    -81.30    325.00     37.07\
    MXWA   1200\
          PRES      DRCT      SPED\
        307.00    340.00     48.91\
    TTBB   1200\
          PRES      TMPC      DWPC\
        838.00     -4.90     -7.80\
        825.00     -5.30     -9.90\
        786.00     -8.30    -12.40\
        714.00    -15.10    -15.70\
        708.00    -14.30    -16.20\
        665.00    -15.90    -22.90\
        601.00    -21.90    -26.90\
        582.00    -23.50    -31.50\
        563.00    -25.70    -35.70\
        542.00    -27.30    -36.30\
        525.00    -28.70    -35.70\
        513.00    -29.70    -40.70\
        480.00    -34.30    -45.30\
        462.00    -34.70    -68.70\
        426.00    -36.30    -74.30\
        421.00    -35.90    -73.90\
        398.00    -37.50    -75.50\
        378.00    -40.30    -61.30\
        357.00    -42.90    -71.90\
        346.00    -43.70    -72.70\
        323.00    -46.90    -64.90\
        298.00    -50.10    -70.10\
        290.00    -50.10    -72.10\
        267.00    -52.50    -75.50\
        262.00    -51.90    -76.90\
        249.00    -54.30    -81.30\
        235.00    -53.70    -84.70\
        215.00    -54.10    -87.10\
        209.00    -52.50    -85.50\
        195.00    -52.10    -85.10\
        191.00    -51.10    -85.10\
        179.00    -51.90    -84.90\
        176.00    -51.10    -85.10\
        171.00    -51.70    -84.70\
        158.00    -50.10    -84.10\
        150.00    -51.30    -84.30\
        139.00    -51.10    -85.10\
        126.00    -53.10    -86.10\
        107.00    -53.70    -86.70\
        103.00    -54.70    -86.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    335.00      5.15\
       1829.00    320.00      5.66\
       2134.00    280.00      4.63\
       2438.00    250.00      2.57\
       2743.00    270.00      1.54\
       3658.00    275.00      4.63\
       4267.00    265.00      6.18\
       4877.00    215.00      8.24\
       5791.00    260.00      7.21\
       6096.00    320.00     14.41\
       7010.00    345.00     41.18\
       7620.00    340.00     45.30\
       8839.00    340.00     48.91\
       9144.00    340.00     41.70\
      11582.00    325.00     19.56\
      11887.00    310.00     22.65\
      12192.00    320.00     20.59\
      12802.00    300.00     18.53\
      13716.00    290.00     18.02\
      14326.00    295.00     14.41\
      14630.00    315.00     12.36\
      14935.00    305.00      6.69\
      15240.00    310.00      8.24\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -57.90    -89.90    275.00     11.84  18220.00\
         50.00    -58.30    -89.30    285.00      3.09  20340.00\
         30.00    -58.10    -89.10    160.00      6.18  23560.00\
         20.00    -58.10    -89.10     95.00      7.72  26110.00\
         10.00    -56.10    -88.10    205.00      6.18  30500.00\
    TRPC   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
         85.10    -57.70    -89.70    245.00      5.66\
    TTDD   1200\
          PRES      TMPC      DWPC\
         97.40    -53.30    -86.30\
         85.10    -57.70    -89.70\
         81.20    -56.30    -88.30\
         72.00    -58.10    -89.10\
         64.30    -57.10    -89.10\
         55.10    -59.30    -90.30\
         50.30    -58.70    -89.70\
         49.40    -57.10    -89.10\
         43.50    -59.70    -90.70\
         42.10    -58.10    -89.10\
         34.90    -58.30    -89.30\
         32.70    -56.90    -88.90\
         25.80    -60.50    -91.50\
         22.10    -57.30    -89.30\
         18.70    -58.70    -89.70\
         14.70    -55.70    -87.70\
         13.30    -57.10    -89.10\
         12.30    -54.70    -86.70\
         11.50    -56.50    -88.50\
         10.70    -55.30    -87.30\
          9.10    -56.70    -88.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00    275.00     13.90\
      16764.00    285.00      6.69\
      17069.00    235.00      9.27\
      17678.00    265.00     14.93\
      17983.00    255.00     11.33\
      18288.00    275.00     11.84\
      18593.00    260.00      9.78\
      18898.00    260.00      7.21\
      20117.00    230.00      7.21\
      20422.00    230.00      1.03\
      21031.00    175.00      6.69\
      21336.00    240.00      5.15\
      21946.00    245.00      5.15\
      22250.00    190.00      1.54\
      23165.00    140.00      8.24\
      23470.00    160.00      7.21\
      24079.00    105.00      1.03\
      24384.00    155.00      5.15\
      24994.00    165.00      7.21\
      25298.00    115.00      6.18\
      25908.00    100.00      8.75\
      26518.00    115.00      7.21\
      27432.00    145.00      5.66\
      28651.00    200.00      1.54\
      29261.00    170.00      9.78\
      30480.00    205.00      6.18\
      31090.00    190.00      2.57\
 STID = REV           STNM =    72489   TIME = 210127/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        838.00     -0.30     -9.30    180.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    100.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1408.00\
        700.00    -12.70    -18.70    200.00      7.72   2926.00\
        500.00    -22.10    -26.30    270.00     22.65   5460.00\
        400.00    -35.10    -39.70    275.00     24.20   7060.00\
        300.00    -50.50    -56.50    275.00     40.67   9000.00\
        250.00    -58.70    -66.70    280.00     46.85  10170.00\
        200.00    -61.10    -71.10    270.00     42.21  11550.00\
        150.00    -56.50    -88.50    265.00     24.71  13360.00\
        100.00    -54.70    -87.70    265.00     13.90  15950.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        221.00    -64.10    -70.10    275.00     43.76\
    MXWA      0\
          PRES      DRCT      SPED\
        246.00    280.00     47.36\
    TTBB      0\
          PRES      TMPC      DWPC\
        838.00     -0.30     -9.30\
        822.00     -2.10    -13.10\
        783.00     -5.50    -15.50\
        760.00     -7.10    -18.10\
        696.00    -12.90    -18.90\
        680.00    -12.50    -16.30\
        665.00    -11.10    -14.90\
        614.00    -15.50    -17.30\
        608.00    -15.50    -17.10\
        594.00    -14.70    -18.60\
        573.00    -15.70    -20.30\
        535.00    -19.70    -24.60\
        498.00    -22.30    -26.50\
        373.00    -39.10    -44.10\
        326.00    -46.30    -51.30\
        311.00    -48.70    -54.70\
        269.00    -55.30    -63.30\
        221.00    -64.10    -70.10\
        216.00    -62.90    -69.90\
        209.00    -63.70    -70.70\
        205.00    -62.10    -70.10\
        202.00    -61.90    -70.90\
        197.00    -59.70    -70.70\
        185.00    -58.10    -75.10\
        182.00    -56.90    -74.90\
        177.00    -58.10    -79.10\
        174.00    -57.10    -80.10\
        171.00    -57.50    -82.50\
        165.00    -54.90    -82.90\
        153.00    -56.90    -88.90\
        151.00    -56.50    -88.50\
        145.00    -57.30    -89.30\
        142.00    -57.10    -89.10\
        140.00    -55.70    -87.70\
        133.00    -55.70    -87.70\
        130.00    -54.70    -87.70\
        126.00    -54.70    -86.70\
        119.00    -56.70    -88.70\
        114.00    -56.50    -88.50\
        107.00    -53.50    -86.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    180.00      1.54\
       1829.00    185.00      2.57\
       2134.00    220.00      8.24\
       2438.00    205.00      8.24\
       2743.00    195.00      8.24\
       3353.00    255.00     15.96\
       3658.00    260.00     14.93\
       4267.00    260.00     18.02\
       4877.00    270.00     18.02\
       6096.00    275.00     23.17\
       7315.00    275.00     25.74\
       7620.00    275.00     27.28\
       9144.00    280.00     42.73\
      10363.00    280.00     47.36\
      11582.00    270.00     42.21\
      11887.00    280.00     32.43\
      12192.00    265.00     24.20\
      13106.00    265.00     26.25\
      14021.00    260.00     18.02\
      14630.00    275.00     15.44\
      15240.00    265.00     21.62\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -57.50    -89.50    245.00      8.24  18210.00\
         50.00    -59.70    -90.70    230.00      8.75  20320.00\
         30.00    -58.10    -89.10    155.00      8.24  23530.00\
         20.00    -57.90    -89.90    155.00      4.63  26080.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         89.10    -58.90    -89.90\
         85.90    -56.70    -88.70\
         81.70    -58.10    -89.10\
         74.60    -55.70    -87.70\
         59.70    -60.70    -91.70\
         54.70    -57.70    -89.70\
         49.40    -60.10    -91.10\
         45.50    -57.50    -89.50\
         36.00    -59.30    -90.30\
         31.70    -56.70    -88.70\
         30.30    -58.30    -89.30\
         26.20    -57.50    -89.50\
         24.50    -58.70    -89.70\
         18.10    -58.50    -89.50\
         17.20    -56.90    -88.90\
         11.60    -58.50    -89.50\
         10.10    -54.50    -87.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      16764.00    270.00      9.78\
      17069.00    235.00     12.87\
      17374.00    235.00     15.44\
      17678.00    250.00     15.96\
      17983.00    285.00     10.30\
      18288.00    240.00      8.75\
      18898.00    245.00      7.72\
      19202.00    230.00      9.27\
      19507.00    245.00     12.36\
      19812.00    255.00      6.69\
      20117.00    225.00      5.66\
      20422.00    240.00      9.78\
      21031.00    215.00      1.54\
      21336.00    185.00      6.69\
      21641.00    215.00      6.69\
      22250.00    190.00      7.72\
      22860.00    200.00      1.03\
      23774.00    175.00      8.24\
      24079.00    175.00      9.78\
      24384.00    160.00      6.69\
      25603.00    130.00      6.18\
      25908.00    160.00      5.66\
      27127.00    170.00      6.18\
      27432.00    170.00      6.69\
      28346.00    160.00      5.66\
      28956.00     95.00      1.03\
      29566.00     75.00      9.78\
      30175.00    140.00      7.21\
 STID = REV           STNM =    72489   TIME = 210127/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        834.00      0.00     -0.40    160.00      7.72  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     41.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    678.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1362.00\
        700.00     -7.50     -8.80    215.00     21.11   2899.00\
        500.00    -24.10    -28.20    230.00     38.10   5440.00\
        400.00    -35.90    -39.50    220.00     38.61   7030.00\
        300.00    -52.70    -57.10    225.00     49.94   8960.00\
        250.00    -59.90    -64.00    235.00     61.78  10120.00\
        200.00    -52.50    -71.50    250.00     36.04  11520.00\
        150.00    -56.70    -76.70    225.00     24.20  13360.00\
        100.00    -56.70    -76.70    265.00     14.93  15950.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        237.00    -62.10    -65.80    235.00     57.14\
    MXWA   1200\
          PRES      DRCT      SPED\
        250.00    235.00     61.78\
    TTBB   1200\
          PRES      TMPC      DWPC\
        834.00      0.00     -0.40\
        831.00     -0.70     -1.30\
        746.00     -4.50     -5.90\
        676.00     -9.30    -10.50\
        586.00    -15.50    -18.90\
        500.00    -23.90    -28.00\
        470.00    -26.50    -30.30\
        317.00    -49.10    -52.60\
        289.00    -54.70    -59.60\
        272.00    -56.90    -62.90\
        237.00    -62.10    -65.80\
        226.00    -61.10    -67.10\
        222.00    -59.50    -67.50\
        219.00    -57.30    -67.30\
        211.00    -55.70    -69.70\
        205.00    -52.70    -70.70\
        197.00    -51.50    -70.50\
        190.00    -53.30    -75.30\
        186.00    -53.10    -76.10\
        181.00    -54.30    -78.30\
        176.00    -54.10    -81.10\
        165.00    -57.30    -84.30\
        146.00    -56.50    -76.50\
        143.00    -55.30    -75.30\
        140.00    -55.50    -75.50\
        137.00    -54.50    -74.50\
        128.00    -54.10    -74.10\
        124.00    -55.50    -74.50\
        122.00    -54.10    -73.10\
        109.00    -54.70    -73.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    160.00      7.72\
       1829.00    180.00     16.47\
       2134.00    195.00     14.93\
       2438.00    210.00     15.44\
       2743.00    220.00     15.96\
       3658.00    225.00     35.52\
       4267.00    230.00     36.04\
       4877.00    225.00     34.49\
       6096.00    220.00     37.58\
       6706.00    220.00     36.04\
       7620.00    215.00     41.70\
       9144.00    225.00     49.94\
      10058.00    235.00     61.78\
      12497.00    250.00     22.65\
      13106.00    245.00     26.77\
      13411.00    225.00     25.23\
      14935.00    235.00     29.34\
      15240.00    245.00     25.74\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -56.10    -75.10    260.00      9.78  18190.00\
         50.00    -60.30    -77.30    190.00      8.75  20300.00\
         30.00    -58.50    -75.50    175.00      2.57  23510.00\
         20.00    -57.90    -75.90    155.00      7.72  26060.00\
    TRPC   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
         78.20    -60.10    -79.10    240.00     18.53\
    TTDD   1200\
          PRES      TMPC      DWPC\
         78.20    -60.10    -79.10\
         70.00    -56.10    -75.10\
         64.00    -59.70    -77.70\
         55.60    -58.50    -76.50\
         52.50    -61.10    -78.10\
         45.10    -57.10    -75.10\
         41.10    -59.30    -75.30\
         38.30    -57.50    -75.50\
         33.40    -59.50    -76.50\
         30.40    -58.10    -75.10\
         26.40    -59.50    -75.50\
         14.00    -56.70    -73.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00    245.00     18.53\
      17983.00    240.00     14.93\
      18288.00    265.00      7.72\
      18593.00    205.00      6.18\
      18898.00    215.00     10.81\
      19507.00    205.00      4.12\
      20117.00    230.00      8.24\
      20422.00    190.00      9.27\
      20726.00    205.00     13.38\
      21336.00    230.00      3.60\
      21946.00    135.00      2.06\
      22860.00    200.00      7.21\
      23774.00    130.00      6.69\
      24384.00    145.00      9.78\
      24994.00    170.00     11.84\
      27432.00    180.00      4.63\
      28042.00    130.00      6.18\
 STID = REV           STNM =    72489   TIME = 210128/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        838.00      0.20     -0.40    160.00      5.66  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     80.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    721.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1407.00\
        700.00     -8.90    -10.80    185.00      8.75   2940.00\
        500.00    -24.10    -27.30    215.00     35.52   5470.00\
        400.00    -36.70    -40.60    220.00     39.64   7060.00\
        300.00    -51.90    -56.90    230.00     57.66   8990.00\
        250.00    -60.50    -65.50    235.00     67.44  10140.00\
        200.00    -53.70    -64.70    245.00     44.79  11550.00\
        150.00    -55.50    -72.50    225.00     36.04  13390.00\
        100.00    -55.90    -78.90    230.00     30.37  15970.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        242.00    -61.70    -66.70    235.00     67.95\
    MXWA      0\
          PRES      DRCT      SPED\
        244.00    235.00     67.95\
    TTBB      0\
          PRES      TMPC      DWPC\
        838.00      0.20     -0.40\
        692.00     -9.70    -11.40\
        661.00    -12.30    -15.30\
        607.00    -16.30    -18.80\
        553.00    -18.30    -21.50\
        437.00    -31.90    -35.20\
        293.00    -53.30    -58.30\
        242.00    -61.70    -66.70\
        234.00    -61.30    -67.30\
        223.00    -57.30    -65.30\
        211.00    -56.70    -65.70\
        202.00    -53.90    -64.90\
        191.00    -53.50    -65.50\
        188.00    -54.10    -66.10\
        185.00    -53.30    -66.30\
        176.00    -53.50    -67.50\
        156.00    -55.90    -71.90\
        148.00    -55.10    -73.10\
        131.00    -57.10    -76.10\
        117.00    -54.10    -75.10\
        111.00    -55.50    -76.50\
        108.00    -55.70    -77.70\
        105.00    -54.70    -77.70\
        101.00    -56.30    -78.30\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    160.00      5.66\
       1829.00    170.00     12.36\
       2134.00    170.00     14.93\
       2438.00    170.00     11.84\
       2743.00    170.00      9.78\
       3048.00    190.00      9.27\
       3353.00    225.00     18.02\
       3658.00    225.00     19.05\
       3962.00    230.00     22.65\
       4267.00    230.00     28.83\
       4572.00    225.00     40.67\
       4877.00    220.00     39.64\
       6096.00    210.00     33.46\
       6401.00    215.00     33.46\
       7620.00    220.00     46.33\
       9144.00    230.00     59.72\
      10363.00    235.00     67.95\
      12497.00    230.00     26.77\
      13411.00    220.00     36.55\
      15240.00    225.00     30.37\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.30    -88.30    215.00     14.93  18240.00\
         50.00    -57.90    -87.90    165.00      7.21  20350.00\
         30.00    -58.90    -88.90    250.00      4.63  23580.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         94.50    -54.90    -78.90\
         92.30    -51.90    -77.90\
         88.60    -51.30    -77.30\
         67.00    -62.90    -89.90\
         65.70    -61.50    -89.50\
         64.70    -58.30    -88.30\
         63.80    -57.90    -87.90\
         55.60    -59.90    -87.90\
         54.20    -57.70    -87.70\
         51.90    -59.10    -88.10\
         49.90    -57.90    -87.90\
         47.50    -58.90    -87.90\
         46.70    -57.30    -87.30\
         39.20    -57.50    -87.50\
         37.80    -55.70    -87.70\
         35.00    -57.90    -88.90\
         31.40    -57.30    -88.30\
         29.90    -58.90    -88.90\
         24.10    -59.50    -90.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    260.00      8.75\
      17678.00    215.00     13.38\
      18288.00    215.00     14.93\
      18593.00    225.00     15.44\
      19202.00    195.00      0.51\
      19507.00    190.00     10.30\
      19812.00    160.00      5.66\
      20117.00    155.00      5.15\
      20726.00    165.00      9.27\
      21336.00    215.00     11.33\
      21641.00    275.00      5.66\
      22250.00    200.00      1.54\
      23165.00    165.00      8.75\
      24079.00     45.00      0.51\
      24384.00    140.00      3.09\
      24689.00    125.00      7.21\
 STID = REV           STNM =    72489   TIME = 210128/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        837.00      1.40      0.80    140.00      4.12  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     61.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    704.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1391.00\
        700.00     -7.10     -9.60    200.00     24.20   2932.00\
        500.00    -23.10    -27.50    215.00     29.86   5480.00\
        400.00    -35.10    -39.80    210.00     46.85   7070.00\
        300.00    -47.10    -56.10    220.00     63.84   9020.00\
        250.00    -55.50    -69.50    215.00     62.29  10200.00\
        200.00    -55.70    -75.70    225.00     47.36  11620.00\
        150.00    -55.50    -87.50    225.00     30.37  13450.00\
        100.00    -53.30    -86.30    220.00     30.37  16030.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        244.00    -56.70    -68.70    215.00     62.81\
    MXWA   1200\
          PRES      DRCT      SPED\
        301.00    220.00     63.84\
    TTBB   1200\
          PRES      TMPC      DWPC\
        837.00      1.40      0.80\
        803.00     -1.50     -2.20\
        757.00     -3.50     -4.70\
        533.00    -19.50    -24.10\
        430.00    -31.10    -35.00\
        320.00    -47.50    -53.50\
        314.00    -47.90    -53.90\
        308.00    -47.50    -53.50\
        303.00    -46.70    -54.70\
        296.00    -48.10    -58.10\
        282.00    -50.50    -60.50\
        265.00    -52.30    -67.30\
        244.00    -56.70    -68.70\
        228.00    -56.90    -69.90\
        221.00    -54.50    -69.50\
        214.00    -56.30    -72.30\
        203.00    -57.10    -76.10\
        195.00    -54.30    -76.30\
        176.00    -55.70    -83.70\
        168.00    -54.90    -84.90\
        163.00    -55.70    -85.70\
        148.00    -55.30    -87.30\
        141.00    -56.10    -88.10\
        134.00    -54.90    -86.90\
        128.00    -55.10    -87.10\
        123.00    -56.50    -88.50\
        111.00    -58.70    -89.70\
        107.00    -58.10    -90.10\
        103.00    -53.30    -86.30\
        101.00    -52.70    -85.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    140.00      4.12\
       1829.00    160.00     10.81\
       2134.00    175.00     14.93\
       2438.00    190.00     15.96\
       2743.00    205.00     22.14\
       3353.00    210.00     29.86\
       3658.00    215.00     28.31\
       4267.00    215.00     25.74\
       4572.00    215.00     24.71\
       4877.00    215.00     26.77\
       5486.00    215.00     29.86\
       6096.00    215.00     38.10\
       6706.00    210.00     46.33\
       7620.00    210.00     49.94\
       8534.00    220.00     49.94\
       9144.00    220.00     63.84\
      10668.00    215.00     61.78\
      11582.00    220.00     50.45\
      11887.00    225.00     36.55\
      14326.00    230.00     26.25\
      15240.00    225.00     28.31\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -57.50    -89.50    220.00     10.30  18300.00\
         50.00    -57.50    -89.50    275.00      4.12  20400.00\
         30.00    -58.10    -89.10    125.00      3.60  23620.00\
         20.00    -59.30    -90.30    115.00      7.72  26160.00\
         10.00    -56.10    -88.10      0.00      8.24  30560.00\
    MXWC   1200\
          PRES      DRCT      SPED\
         91.30    220.00     31.92\
    TTDD   1200\
          PRES      TMPC      DWPC\
         90.70    -57.10    -89.10\
         81.30    -53.70    -86.70\
         74.50    -57.30    -89.30\
         64.90    -58.30    -89.30\
         58.60    -62.70    -92.70\
         55.50    -59.70    -90.70\
         52.90    -60.10    -91.10\
         48.80    -56.70    -88.70\
         45.50    -59.10    -90.10\
         42.70    -57.90    -89.90\
         38.50    -60.50    -91.50\
         35.80    -57.70    -89.70\
         32.00    -56.70    -88.70\
         26.90    -59.70    -90.70\
         24.80    -58.50    -89.50\
         22.60    -59.90    -90.90\
         21.30    -58.30    -89.30\
         19.00    -59.10    -90.10\
         17.90    -56.50    -88.50\
         16.80    -57.70    -89.70\
         13.90    -55.10    -87.10\
         10.30    -57.10    -89.10\
          9.60    -56.50    -88.50\
          9.10    -53.30    -86.30\
